symbol,first_obs,last_obs,history_years,n_sessions_in_window,n_traded_in_window,missing_frac,median_turnover_inr,last_price,reasons,eligible,as_of
360ONE.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
ABB.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,69691076.30316162,1208.4515380859375,illiquid,False,2018-01-01
ABCAPITAL.NS,2017-09-01,2018-01-01,0.334,84,84,0.0,700644776.5364914,186.39999389648438,short_history,False,2018-01-01
ADANIENSOL.NS,2015-07-31,2018-01-01,2.423,252,252,0.0,96157137.72177124,219.6999969482422,short_history;illiquid,False,2018-01-01
ADANIENT.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,572148350.1888733,89.049560546875,,True,2018-01-01
ADANIGREEN.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
ADANIPORTS.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1222286147.5735626,379.9798889160156,,True,2018-01-01
ADANIPOWER.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,314599865.7114196,8.520000457763672,low_price,False,2018-01-01
ALKEM.NS,2015-12-23,2018-01-01,2.026,252,252,0.0,47156552.77807617,2042.823486328125,short_history;illiquid,False,2018-01-01
AMBER.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
AMBUJACEM.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,466989938.171875,234.7113800048828,,True,2018-01-01
ANGELONE.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
APLAPOLLO.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,16204278.945960999,191.48594665527344,illiquid,False,2018-01-01
APOLLOHOSP.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,309937867.35009766,1171.5345458984375,,True,2018-01-01
ASHOKLEY.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,902134853.4230347,49.91121292114258,,True,2018-01-01
ASIANPAINT.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,809574879.0665894,1062.954833984375,,True,2018-01-01
ASTRAL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,26191753.145599365,370.96453857421875,illiquid,False,2018-01-01
AUBANK.NS,2017-07-11,2018-01-01,0.476,120,120,0.0,248826429.0,328.82818603515625,short_history;illiquid,False,2018-01-01
AUROPHARMA.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1403058539.4542236,653.599365234375,,True,2018-01-01
AXISBANK.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,3337062139.1608887,562.0167236328125,,True,2018-01-01
BAJAJ-AUTO.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,697941601.3269043,2601.655517578125,,True,2018-01-01
BAJAJFINSV.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,549971145.5358887,514.9772338867188,,True,2018-01-01
BAJAJHLDNG.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,36657519.48321533,2515.914306640625,illiquid,False,2018-01-01
BAJFINANCE.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1220378817.5971985,167.0399169921875,,True,2018-01-01
BANDHANBNK.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
BANKBARODA.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1433803729.182602,138.68661499023438,,True,2018-01-01
BANKINDIA.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,572441052.868454,144.62142944335938,,True,2018-01-01
BDL.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
BEL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,568617140.3188534,51.529541015625,,True,2018-01-01
BHARATFORG.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,706274679.3173218,680.5284423828125,,True,2018-01-01
BHARTIARTL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1320982044.2734528,447.93572998046875,,True,2018-01-01
BHEL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,645862166.4220657,88.32759857177734,,True,2018-01-01
BIOCON.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,639874123.4047852,265.0105895996094,,True,2018-01-01
BLUESTARCO.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,30027973.616394043,378.43817138671875,illiquid,False,2018-01-01
BOSCHLTD.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,288095952.23339844,17920.126953125,,True,2018-01-01
BPCL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1510082945.2886581,146.43856811523438,,True,2018-01-01
BRITANNIA.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,467151612.8876953,2061.892333984375,,True,2018-01-01
BSE.NS,2017-02-03,2018-01-01,0.909,226,226,0.0,83838424.05337143,85.33930206298828,short_history;illiquid,False,2018-01-01
CAMS.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
CANBK.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,759163825.0380669,61.05694580078125,,True,2018-01-01
CDSL.NS,2017-06-30,2018-01-01,0.507,127,127,0.0,478301708.0,160.71273803710938,short_history,False,2018-01-01
CGPOWER.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,162783131.42787933,91.67185974121094,illiquid,False,2018-01-01
CHOLAFIN.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,210584840.50056458,256.0429382324219,illiquid,False,2018-01-01
CIPLA.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,585733877.6521301,571.3703002929688,,True,2018-01-01
COALINDIA.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,912254229.4869995,129.61817932128906,,True,2018-01-01
COCHINSHIP.NS,2017-08-11,2018-01-01,0.392,97,97,0.0,201803632.2224121,214.10487365722656,short_history;illiquid,False,2018-01-01
COFORGE.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,155329230.32730103,118.46782684326172,illiquid,False,2018-01-01
COLPAL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,259258093.00646973,909.91943359375,,True,2018-01-01
CONCOR.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,338818349.09954834,493.33453369140625,,True,2018-01-01
CROMPTON.NS,2016-05-13,2018-01-01,1.637,252,252,0.0,134443239.065773,250.46119689941406,short_history;illiquid,False,2018-01-01
CUMMINSIND.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,208181761.54153442,775.6030883789062,illiquid,False,2018-01-01
DABUR.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,308156833.81658936,316.199951171875,,True,2018-01-01
DALBHARAT.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
DELHIVERY.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
DIVISLAB.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,773237028.9285278,1034.7999267578125,,True,2018-01-01
DIXON.NS,2017-09-18,2018-01-01,0.287,73,73,0.0,181955991.78588867,833.308349609375,short_history;illiquid,False,2018-01-01
DLF.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1572545365.7040253,237.22509765625,,True,2018-01-01
DMART.NS,2017-03-21,2018-01-01,0.783,196,196,0.0,635334017.9492798,1170.5,short_history,False,2018-01-01
DRREDDY.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,894325773.2504272,452.6151428222656,,True,2018-01-01
EICHERMOT.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,942367343.1848145,2766.73095703125,,True,2018-01-01
ETERNAL.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
FEDERALBNK.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,755266611.4341965,101.03030395507812,,True,2018-01-01
FORCEMOT.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
FORTIS.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,561752921.129837,156.24880981445312,,True,2018-01-01
GAIL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1258841068.1170044,87.85628509521484,,True,2018-01-01
GLENMARK.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,438890787.43341064,577.6390380859375,,True,2018-01-01
GMRAIRPORT.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,373481082.5514393,20.09070587158203,,True,2018-01-01
GODFRYPHLP.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,105817794.39019775,283.9820251464844,illiquid,False,2018-01-01
GODREJCP.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,394879730.96365356,606.2908935546875,,True,2018-01-01
GODREJPROP.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,90769107.76611328,700.464111328125,illiquid,False,2018-01-01
GRASIM.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,989485430.2150879,1084.3193359375,,True,2018-01-01
GVT&D.NS,2015-01-01,2018-01-01,3.001,252,211,0.1627,25344750.950073242,438.8493957519531,illiquid;poor_coverage,False,2018-01-01
HAL.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
HAVELLS.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,478126046.6730194,522.8153076171875,,True,2018-01-01
HCLTECH.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1024598644.7965698,337.38922119140625,,True,2018-01-01
HDFCAMC.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
HDFCBANK.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1852752361.173584,425.6490478515625,,True,2018-01-01
HDFCLIFE.NS,2017-11-17,2018-01-01,0.123,31,31,0.0,654410270.973053,380.7106628417969,short_history,False,2018-01-01
HEROMOTOCO.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1096007127.581543,2772.489501953125,,True,2018-01-01
HINDALCO.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,2069105646.0712051,255.89743041992188,,True,2018-01-01
HINDPETRO.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1434867062.1383667,180.3128662109375,,True,2018-01-01
HINDUNILVR.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1102696074.2962036,1172.3109130859375,,True,2018-01-01
HINDZINC.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,508347940.25260925,152.92733764648438,,True,2018-01-01
ICICIBANK.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,3806368047.870941,295.5632629394531,,True,2018-01-01
ICICIGI.NS,2017-09-27,2018-01-01,0.263,66,66,0.0,160782222.62631226,753.649169921875,short_history;illiquid,False,2018-01-01
ICICIPRULI.NS,2016-09-29,2018-01-01,1.257,252,252,0.0,334149507.7825165,371.0011901855469,short_history,False,2018-01-01
IDEA.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,940954031.8582935,63.070560455322266,,True,2018-01-01
IDFCFIRSTB.NS,2015-11-06,2018-01-01,2.155,252,252,0.0,399325933.6168251,53.40147399902344,short_history,False,2018-01-01
IEX.NS,2017-10-23,2018-01-01,0.192,50,50,0.0,31289930.106010437,47.351436614990234,short_history;illiquid,False,2018-01-01
INDHOTEL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,52200817.195640564,111.4387435913086,illiquid,False,2018-01-01
INDIANB.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,252295319.37527466,317.4429626464844,,True,2018-01-01
INDIGO.NS,2015-11-10,2018-01-01,2.144,252,252,0.0,460564343.81469727,1189.4512939453125,short_history,False,2018-01-01
INDUSINDBK.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1461332883.1849976,1545.3070068359375,,True,2018-01-01
INDUSTOWER.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,892220311.1129761,265.35614013671875,,True,2018-01-01
INFY.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,3338021884.383728,406.4488830566406,,True,2018-01-01
INOXWIND.NS,2015-04-09,2018-01-01,2.732,252,252,0.0,49424621.16020203,36.32500076293945,short_history;illiquid,False,2018-01-01
IOC.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1540840527.3208008,71.9784927368164,,True,2018-01-01
IREDA.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
IRFC.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
ITC.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,2579749384.6218185,178.77493286132812,,True,2018-01-01
JINDALSTEL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1026943049.8041229,202.9630126953125,,True,2018-01-01
JIOFIN.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
JSWENERGY.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,520495384.6967888,84.80033874511719,,True,2018-01-01
JSWSTEEL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,870978096.2919617,241.23558044433594,,True,2018-01-01
JUBLFOOD.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,679023244.0855789,173.74591064453125,,True,2018-01-01
KALYANKJIL.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
KAYNES.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
KEI.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,56984255.98933411,366.084228515625,illiquid,False,2018-01-01
KFINTECH.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
KOTAKBANK.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1421012945.1072693,198.60623168945312,,True,2018-01-01
KPITTECH.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
LAURUSLABS.NS,2016-12-19,2018-01-01,1.035,252,252,0.0,51459662.93678284,104.2497787475586,short_history;illiquid,False,2018-01-01
LICHSGFIN.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,964044950.8520508,479.5093688964844,,True,2018-01-01
LICI.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
LODHA.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
LT.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,2100126302.0370483,1107.6307373046875,,True,2018-01-01
LTF.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,614561069.5881653,146.49049377441406,,True,2018-01-01
LTM.NS,2016-07-21,2018-01-01,1.448,252,252,0.0,28648216.696350098,1017.9381103515625,short_history;illiquid,False,2018-01-01
LUPIN.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1331023613.1398315,837.6796264648438,,True,2018-01-01
M&M.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1233801779.0540771,684.817626953125,,True,2018-01-01
MANAPPURAM.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,433643182.2612343,103.56648254394531,,True,2018-01-01
MANKIND.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
MARICO.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,260962167.61376953,282.5068054199219,,True,2018-01-01
MARUTI.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,2923282643.1069336,8873.3779296875,,True,2018-01-01
MAXHEALTH.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
MAZDOCK.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
MCX.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,289503653.6709595,165.3347930908203,,True,2018-01-01
MFSL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,323358306.26257324,597.0499877929688,,True,2018-01-01
MOTHERSON.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,697711086.2211037,62.2458381652832,,True,2018-01-01
MOTILALOFS.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,110307461.09265137,1423.6396484375,illiquid,False,2018-01-01
MPHASIS.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,52139561.00097656,590.359375,illiquid,False,2018-01-01
MUTHOOTFIN.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,235098652.4671936,401.759521484375,illiquid,False,2018-01-01
NAM-INDIA.NS,2017-11-06,2018-01-01,0.153,40,40,0.0,224234808.70968628,233.8068084716797,short_history;illiquid,False,2018-01-01
NATIONALUM.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,208357536.3063202,50.71687698364258,illiquid,False,2018-01-01
NAUKRI.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,32791197.6020813,267.5390319824219,illiquid,False,2018-01-01
NBCC.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,275894749.5439606,75.40780639648438,,True,2018-01-01
NESTLEIND.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,215354677.42889404,352.48919677734375,illiquid,False,2018-01-01
NHPC.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,152497854.554533,21.340641021728516,illiquid,False,2018-01-01
NMDC.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,337914697.93536186,20.723976135253906,,True,2018-01-01
NTPC.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,789836140.1088333,106.09724426269531,,True,2018-01-01
NYKAA.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
OBEROIRLTY.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,62296492.29408264,465.42669677734375,illiquid,False,2018-01-01
OFSS.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,82191025.22424316,2765.2138671875,illiquid,False,2018-01-01
OIL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,156971024.437912,104.94515991210938,illiquid,False,2018-01-01
ONGC.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1151090338.8405075,120.28314208984375,,True,2018-01-01
PAGEIND.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,163672200.69677734,22819.61328125,illiquid,False,2018-01-01
PATANJALI.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,14737217.687225342,604.1468505859375,illiquid,False,2018-01-01
PAYTM.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
PERSISTENT.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,43576762.95748901,323.2991943359375,illiquid,False,2018-01-01
PETRONET.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,811483305.3782043,177.6107940673828,,True,2018-01-01
PFC.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,717128145.636383,60.89008331298828,,True,2018-01-01
PGEL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,12605062.035980225,41.64305877685547,illiquid,False,2018-01-01
PHOENIXLTD.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,25334802.784362793,311.4384765625,illiquid,False,2018-01-01
PIDILITIND.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,275484543.4237366,429.70941162109375,,True,2018-01-01
PIIND.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,85074333.0423584,930.2974853515625,illiquid,False,2018-01-01
PNB.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1291484152.0300522,153.05255126953125,,True,2018-01-01
PNBHOUSING.NS,2016-11-07,2018-01-01,1.15,252,252,0.0,242910187.81921387,1068.19140625,short_history;illiquid,False,2018-01-01
POLICYBZR.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
POLYCAB.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
POWERGRID.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,918014293.4775009,73.26819610595703,,True,2018-01-01
POWERINDIA.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
PRESTIGE.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,58394754.39186859,305.8033752441406,illiquid,False,2018-01-01
RADICO.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,96621941.51786041,287.7030334472656,illiquid,False,2018-01-01
RBLBANK.NS,2016-08-31,2018-01-01,1.336,252,252,0.0,573401608.4279175,491.8096923828125,short_history,False,2018-01-01
RECLTD.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,937165565.8465347,60.4090690612793,,True,2018-01-01
RELIANCE.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,4874106542.411041,400.01531982421875,,True,2018-01-01
RVNL.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
SAIL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,360945379.81012535,77.45777130126953,,True,2018-01-01
SBICARD.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
SBILIFE.NS,2017-10-03,2018-01-01,0.246,63,63,0.0,277861910.94921875,686.7574462890625,short_history,False,2018-01-01
SBIN.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,3705345786.558777,278.3490295410156,,True,2018-01-01
SHREECEM.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,258444747.95996094,17332.30859375,,True,2018-01-01
SHRIRAMFIN.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,643387090.9126053,253.74429321289062,,True,2018-01-01
SIEMENS.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,201313969.94802856,684.5253295898438,illiquid,False,2018-01-01
SOLARINDS.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,9634854.87866211,1154.089111328125,illiquid,False,2018-01-01
SONACOMS.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-01-01
SRF.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,250601707.94441223,379.7764892578125,,True,2018-01-01
SUNPHARMA.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,1997709642.9970703,530.2835693359375,,True,2018-01-01
SUPREMEIND.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,48098163.160095215,1196.5635986328125,illiquid,False,2018-01-01
SUZLON.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,570940963.2327099,14.507780075073242,low_price,False,2018-01-01
TATACONSUM.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,439499359.4830551,290.45550537109375,,True,2018-01-01
TATAELXSI.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,403787141.16589355,867.6544799804688,,True,2018-01-01
TATAPOWER.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,336694424.6675339,86.56336975097656,,True,2018-01-01
TATASTEEL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,2386442275.7842464,54.16439437866211,,True,2018-01-01
TCS.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,2241746068.494629,1063.4422607421875,,True,2018-01-01
TECHM.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,906895401.4223328,371.10638427734375,,True,2018-01-01
TIINDIA.NS,2017-11-02,2018-01-01,0.164,42,42,0.0,15628278.92666626,261.70068359375,short_history;illiquid,False,2018-01-01
TITAN.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,687613931.3475037,826.05859375,,True,2018-01-01
TMPV.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,2557767611.9640656,413.5127258300781,,True,2018-01-01
TORNTPHARM.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,166595946.45758057,623.7274780273438,illiquid,False,2018-01-01
TRENT.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,32260216.63104248,328.1023864746094,illiquid,False,2018-01-01
TVSMOTOR.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,479625676.1181946,732.5164794921875,,True,2018-01-01
ULTRACEMCO.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,759382156.4196777,4024.287109375,,True,2018-01-01
UNIONBANK.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,511065868.6976166,121.55432891845703,,True,2018-01-01
UNITDSPR.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,888199465.266037,708.1322021484375,,True,2018-01-01
UNOMINDA.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,48576684.172813416,206.95166015625,illiquid,False,2018-01-01
UPL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,886287955.8112793,459.5542297363281,,True,2018-01-01
VBL.NS,2016-11-08,2018-01-01,1.147,252,252,0.0,13883196.663869858,37.83394241333008,short_history;illiquid,False,2018-01-01
VEDL.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,2599741417.2238464,116.53336334228516,,True,2018-01-01
VOLTAS.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,537345572.1380157,618.212646484375,,True,2018-01-01
WIPRO.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,577782652.6546402,107.10289764404297,,True,2018-01-01
YESBANK.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,2928370349.2179565,305.9404296875,,True,2018-01-01
ZYDUSLIFE.NS,2015-01-01,2018-01-01,3.001,252,252,0.0,386601104.64959717,401.7217102050781,,True,2018-01-01
360ONE.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-06-29
ABB.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,70883815.67004395,1021.2002563476562,illiquid,False,2018-06-29
ABCAPITAL.NS,2017-09-01,2018-06-29,0.824,207,207,0.0,411605606.30218506,133.1999969482422,short_history,False,2018-06-29
ADANIENSOL.NS,2015-07-31,2018-06-29,2.913,252,252,0.0,164111444.40001678,156.14999389648438,short_history;illiquid,False,2018-06-29
ADANIENT.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,727715049.0005875,71.45101165771484,,True,2018-06-29
ADANIGREEN.NS,2018-06-18,2018-06-29,0.03,10,10,0.0,32819862.057928085,26.799999237060547,short_history;illiquid,False,2018-06-29
ADANIPORTS.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,1223611399.949646,354.7841796875,,True,2018-06-29
ADANIPOWER.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,320618665.0477147,3.2300000190734863,low_price,False,2018-06-29
ALKEM.NS,2015-12-23,2018-06-29,2.516,252,252,0.0,43582138.8894043,1740.4647216796875,short_history;illiquid,False,2018-06-29
AMBER.NS,2018-01-30,2018-06-29,0.411,104,104,0.0,36206933.99713135,908.3187255859375,short_history;illiquid,False,2018-06-29
AMBUJACEM.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,528217470.93273926,183.19703674316406,,True,2018-06-29
ANGELONE.NS,,,0.0,0,0,1.0,0.0,,no_data,False,2018-06-29
APLAPOLLO.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,30538307.327270508,160.15171813964844,illiquid,False,2018-06-29
APOLLOHOSP.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,337892486.6715698,1020.434814453125,,True,2018-06-29
ASHOKLEY.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,1498771201.9662628,52.91892623901367,,True,2018-06-29
ASIANPAINT.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,785723664.1408081,1180.7845458984375,,True,2018-06-29
ASTRAL.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,26434297.79196167,447.41729736328125,illiquid,False,2018-06-29
AUBANK.NS,2017-07-11,2018-06-29,0.966,243,243,0.0,145642212.2208252,325.3060302734375,short_history;illiquid,False,2018-06-29
AUROPHARMA.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,1345314289.8067017,581.1565551757812,,True,2018-06-29
AXISBANK.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,3245084668.0408936,507.65362548828125,,True,2018-06-29
BAJAJ-AUTO.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,814200739.6704102,2222.82666015625,,True,2018-06-29
BAJAJFINSV.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,729644076.1676025,579.6250610351562,,True,2018-06-29
BAJAJHLDNG.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,37796832.94812012,2531.680419921875,illiquid,False,2018-06-29
BAJFINANCE.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,1563383683.4835052,222.28269958496094,,True,2018-06-29
BANDHANBNK.NS,2018-03-27,2018-06-29,0.257,66,66,0.0,459128901.8623657,504.5772399902344,short_history,False,2018-06-29
BANKBARODA.NS,2015-01-01,2018-06-29,3.491,252,252,0.0,1736045313.7332344,96.73712921142578,,True,2018-06-29
